nohup: ignoring input
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
Create sweep with ID: emzxn6ah
Sweep URL: https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
2024-12-11 00:42:14,768 - wandb.agents.pyagent - INFO - Starting sweep agent: entity=None, project=None, count=None
wandb: Agent Starting Run: wzpon2wk with config:
wandb: 	batch_size: 4
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 200
wandb: 	target_seq_len: 100
wandb: Currently logged in as: iarroyof (red_neuronal_utm). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004215-wzpon2wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-sweep-1
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
2024-12-11 00:42:16,237 - __main__ - INFO - Device found: cuda
2024-12-11 00:42:17,487 - __main__ - INFO - Model loaded.
2024-12-11 00:42:18,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.499s]
2024-12-11 00:42:19,510 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.521s]
2024-12-11 00:42:19,511 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:42:19,788 - __main__ - INFO - Training started.
2024-12-11 00:42:19,978 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:20,186 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:42:20,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:42:20,591 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch: 0 | Train Loss: 7.625
2024-12-11 00:42:21,300 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:21,505 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 0 | Train Loss: 6.84375
Epoch: 0 | Train Loss: 7.75
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 6.875
Epoch: 0 | Train Loss: 5.96875
Epoch: 0 | Train Loss: 7.75
Epoch: 0 | Train Loss: 7.9375
Epoch: 0 | Train Loss: 9.8125
Epoch: 0 | Train Loss: 8.6875
Epoch: 0 | Train Loss: 9.0625
Epoch: 0 | Train Loss: 4.34375
Epoch: 0 | Train Loss: 7.3125
Epoch: 0 | Train Loss: 7.78125
Epoch: 0 | Train Loss: 6.96875
Epoch: 0 | Train Loss: 8.6875
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 5.84375
Epoch: 0 | Train Loss: 8.5
2024-12-11 00:42:25,573 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 7.65625
Epoch: 0 | Train Loss: 6.75
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 6.5625
Epoch: 0 | Train Loss: 6.3125
Epoch: 0 | Train Loss: 5.3125
Epoch: 0 | Train Loss: 5.625
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 6.90625
Epoch: 0 | Train Loss: 9.0625
Epoch: 0 | Train Loss: 5.6875
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 8.375
Epoch: 0 | Train Loss: 9.25
Epoch: 0 | Train Loss: 8.4375
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 7.65625
Epoch: 0 | Train Loss: 6.875
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 9.0625
Epoch: 0 | Train Loss: 6.21875
Epoch: 0 | Train Loss: 9.1875
Epoch: 0 | Train Loss: 8.9375
Epoch: 0 | Train Loss: 6.53125
Epoch: 0 | Train Loss: 8.5625
Epoch: 0 | Train Loss: 7.46875
Epoch: 0 | Train Loss: 6.6875
Epoch: 0 | Train Loss: 6.9375
Epoch: 0 | Train Loss: 8.125
Epoch: 0 | Train Loss: 7.78125
